"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-18"
"config.yaml" "93d08a2e35afbc94627ce2cb9945cba2" "site/built/config.yaml" "2026-06-18"
"index.md" "d551ba441209b86060ebbf2e6bbb5454" "site/built/index.md" "2026-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-18"
"episodes/01introduction.md" "5ee5f48a1ee25ddb361a6df46cc9d332" "site/built/01introduction.md" "2026-07-05"
"episodes/02gettingstarted.md" "48ed20f7a76a611bce9c9b49b041c445" "site/built/02gettingstarted.md" "2026-07-05"
"episodes/03markdownbasics.md" "259056557cd4ead4b4749bfaee9643b4" "site/built/03markdownbasics.md" "2026-07-05"
"episodes/04yaml.md" "941d535a243194aca13c8010dbec84c3" "site/built/04yaml.md" "2026-07-05"
"episodes/05codeinquarto.md" "ef19f342e0d8a7f1779b920da4ac1bf5" "site/built/05codeinquarto.md" "2026-07-05"
"episodes/06pdfandhtml.md" "71f7eda9a16de9e7d517abc4e5e0684f" "site/built/06pdfandhtml.md" "2026-07-05"
"episodes/07bibliography.md" "66ae3f02e06f927a3803f1d56bcea759" "site/built/07bibliography.md" "2026-07-05"
"episodes/08creatingwebsites.md" "62c3815b2064c16f861624f314f55d31" "site/built/08creatingwebsites.md" "2026-06-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-18"
"learners/setup.md" "5574a9149508646088a559f58a75b422" "site/built/setup.md" "2026-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-18"
