"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-18"
"config.yaml" "93d08a2e35afbc94627ce2cb9945cba2" "site/built/config.yaml" "2026-06-18"
"index.md" "d551ba441209b86060ebbf2e6bbb5454" "site/built/index.md" "2026-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-18"
"episodes/01introduction.md" "88fd4f05258767a4fd50ec13604f7ccf" "site/built/01introduction.md" "2026-06-18"
"episodes/02gettingstarted.md" "d8c68b3de793713cc194d8c114b3dba0" "site/built/02gettingstarted.md" "2026-06-29"
"episodes/03markdownbasics.md" "bbbd863bca230e82290fbb42d0bc678f" "site/built/03markdownbasics.md" "2026-06-29"
"episodes/04yaml.md" "c03ce95e1fd0003e8ecfbe15d2fee2ae" "site/built/04yaml.md" "2026-06-29"
"episodes/05codeinquarto.md" "4c9527f747d225d01fce5ad60bfd2b5d" "site/built/05codeinquarto.md" "2026-06-29"
"episodes/06pdfandhtml.md" "15bebd7f3af4f219e0bf2a466647bc7f" "site/built/06pdfandhtml.md" "2026-06-29"
"episodes/07bibliography.md" "83f0a829b49c632c15f95afc51a6517b" "site/built/07bibliography.md" "2026-06-29"
"episodes/08creatingwebsites.md" "62c3815b2064c16f861624f314f55d31" "site/built/08creatingwebsites.md" "2026-06-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-18"
"learners/setup.md" "5574a9149508646088a559f58a75b422" "site/built/setup.md" "2026-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-18"
